period	username	yob	agebin	total	v1abs	v2abs	v1rel	v2rel	agebin2
	Ninnie	1980	3	6.0	0.0	6.0	0.0	1.0	7
	Sally	1974	3	2.0	0.0	2.0	0.0	1.0	6
	gottelina	1974	3	1.0	0.0	1.0	0.0	1.0	6
	Solkattan	1976	3	10.0	0.0	10.0	0.0	1.0	6
	Linnis	1987	4	1.0	0.0	1.0	0.0	1.0	8
	Crollan	1968	2	1.0	0.0	1.0	0.0	1.0	5
	Vildrosen	1971	2	4.0	0.0	4.0	0.0	1.0	5
	Iorlover	1969	2	3.0	0.0	3.0	0.0	1.0	5
	JAG är BÄST	1973	3	30.0	2.0	28.0	0.06666666666666667	0.9333333333333333	6
	Camarogirl	1971	2	4.0	0.0	4.0	0.0	1.0	5
	junimagi	1982	3	5.0	0.0	5.0	0.0	1.0	7
	Jennie med ie	1976	3	19.0	0.0	19.0	0.0	1.0	6
	hymafr	1965	2	16.0	1.0	15.0	0.0625	0.9375	4
	Madame Mom	1974	3	6.0	0.0	6.0	0.0	1.0	6
	KevinsMamma83	1984	4	1.0	0.0	1.0	0.0	1.0	8
	orpan	1982	3	8.0	0.0	8.0	0.0	1.0	7
	dicny	1980	3	2.0	0.0	2.0	0.0	1.0	7
	Mashenjka	1973	3	2.0	0.0	2.0	0.0	1.0	6
	TeZs	1987	4	8.0	0.0	8.0	0.0	1.0	8
	Dompans mamma	1983	4	4.0	0.0	4.0	0.0	1.0	8
	idiblon	1982	3	22.0	0.0	22.0	0.0	1.0	7
	Urpan	1981	3	1.0	0.0	1.0	0.0	1.0	7
	Hoppfull84	1985	4	11.0	0.0	11.0	0.0	1.0	8
	LeaveMeAlone	1984	4	9.0	0.0	9.0	0.0	1.0	8
	EmmAhh	1987	4	9.0	0.0	9.0	0.0	1.0	8
	Lena	1980	3	6.0	0.0	6.0	0.0	1.0	7
	Freksta	1986	4	2.0	0.0	2.0	0.0	1.0	8
	villa villekulla	1984	4	2.0	0.0	2.0	0.0	1.0	8
	Joona	1978	3	1.0	0.0	1.0	0.0	1.0	7
	Mia386	1989	4	16.0	1.0	15.0	0.0625	0.9375	9
	RiNan	1984	4	6.0	0.0	6.0	0.0	1.0	8
	Trojan Rudeboy	1981	3	1.0	0.0	1.0	0.0	1.0	7
	hally	1986	4	7.0	0.0	7.0	0.0	1.0	8
	Lisa1976	1977	3	3.0	1.0	2.0	0.3333333333333333	0.6666666666666666	6
	Annamaja	1981	3	2.0	0.0	2.0	0.0	1.0	7
	Dolliver	1980	3	3.0	0.0	3.0	0.0	1.0	7
	CoolJen	1980	3	9.0	1.0	8.0	0.1111111111111111	0.8888888888888888	7
	Anova	1979	3	11.0	0.0	11.0	0.0	1.0	7
	Smilla	1982	3	2.0	0.0	2.0	0.0	1.0	7
	Bubblan84	1971	2	7.0	0.0	7.0	0.0	1.0	5
	linhol	1981	3	1.0	0.0	1.0	0.0	1.0	7
	FL Lisa	1983	4	4.0	0.0	4.0	0.0	1.0	8
	Malo	1982	3	3.0	0.0	3.0	0.0	1.0	7
	substitutet	1985	4	4.0	0.0	4.0	0.0	1.0	8
	cii	1986	4	6.0	0.0	6.0	0.0	1.0	8
	FreeForAll	1984	4	7.0	0.0	7.0	0.0	1.0	8
	Lima80	1981	3	3.0	0.0	3.0	0.0	1.0	7
	Tilcha	1985	4	31.0	0.0	31.0	0.0	1.0	8
	En glad tjej	1979	3	6.0	0.0	6.0	0.0	1.0	7
	CeeJay	1973	3	19.0	1.0	18.0	0.05263157894736842	0.9473684210526315	6
	Pillemajsan	1983	4	5.0	0.0	5.0	0.0	1.0	8
	Dynamic	1980	3	3.0	0.0	3.0	0.0	1.0	7
	hadhouda	1978	3	4.0	1.0	3.0	0.25	0.75	7
	IdaN	1986	4	5.0	0.0	5.0	0.0	1.0	8
	Maggan81	1974	3	1.0	0.0	1.0	0.0	1.0	6
	Scaniamamma	1987	4	4.0	0.0	4.0	0.0	1.0	8
	hotten	1975	3	40.0	0.0	40.0	0.0	1.0	6
	antagligen	1985	4	2.0	0.0	2.0	0.0	1.0	8
	LauraPalmer	1985	4	1.0	0.0	1.0	0.0	1.0	8
	Zezana	1980	3	8.0	0.0	8.0	0.0	1.0	7
	brokig	1984	4	2.0	0.0	2.0	0.0	1.0	8
	riboflavin	1985	4	7.0	0.0	7.0	0.0	1.0	8
	korfu08	1976	3	13.0	0.0	13.0	0.0	1.0	6
	Diwa	1974	3	5.0	0.0	5.0	0.0	1.0	6
	Mjesec	1990	4	2.0	0.0	2.0	0.0	1.0	9
	Uller	1977	3	4.0	0.0	4.0	0.0	1.0	6
	Butterscotch	1975	3	14.0	0.0	14.0	0.0	1.0	6
	Astarte	1980	3	14.0	0.0	14.0	0.0	1.0	7
	TigerLinn	1986	4	6.0	0.0	6.0	0.0	1.0	8
	Therace	1987	4	5.0	0.0	5.0	0.0	1.0	8
	Kickiliisa	1978	3	8.0	0.0	8.0	0.0	1.0	7
	LaFontaine	1985	4	5.0	0.0	5.0	0.0	1.0	8
	musli	1972	2	19.0	0.0	19.0	0.0	1.0	5
