period	username	yob	agebin	total	v1abs	v2abs	v1rel	v2rel	agebin2
	Smulan1973	1974	3	1.0	1.0	0.0	1.0	0.0	5
	augustibruden	1972	2	3.0	3.0	0.0	1.0	0.0	4
	Paprikan	1980	3	2.0	1.0	1.0	0.5	0.5	6
	Camarogirl	1971	2	1.0	1.0	0.0	1.0	0.0	4
	Ninnie	1980	3	1.0	1.0	0.0	1.0	0.0	6
	Sashimi	1976	3	2.0	1.0	1.0	0.5	0.5	5
	737 dagar	1986	4	1.0	1.0	0.0	1.0	0.0	7
	ProosAnna	1984	4	2.0	2.0	0.0	1.0	0.0	7
	Annica1	1987	4	1.0	1.0	0.0	1.0	0.0	7
	Sadie	1984	4	2.0	2.0	0.0	1.0	0.0	7
	star67	1968	2	1.0	1.0	0.0	1.0	0.0	4
	CeeJay	1973	3	3.0	3.0	0.0	1.0	0.0	5
	TigerLinn	1986	4	3.0	1.0	2.0	0.3333333333333333	0.6666666666666666	7
	Astarte	1980	3	2.0	2.0	0.0	1.0	0.0	6
	Dynamic	1980	3	2.0	2.0	0.0	1.0	0.0	6
	Beckah82	1983	4	7.0	7.0	0.0	1.0	0.0	7
	beEMbe	1979	3	1.0	1.0	0.0	1.0	0.0	6
	Åja81	1982	3	1.0	1.0	0.0	1.0	0.0	6
	riboflavin	1985	4	2.0	2.0	0.0	1.0	0.0	7
	Sedek	1977	3	4.0	4.0	0.0	1.0	0.0	5
	Ewelins	1983	4	1.0	1.0	0.0	1.0	0.0	7
	barnsjuk	1975	3	1.0	1.0	0.0	1.0	0.0	5
	Snoffsan	1980	3	5.0	5.0	0.0	1.0	0.0	6
	mariahammarberg	1981	3	1.0	1.0	0.0	1.0	0.0	6
	Pumpkin	1985	4	1.0	1.0	0.0	1.0	0.0	7
	lilla mej	1978	3	2.0	2.0	0.0	1.0	0.0	6
	antitanten	1955	1	1.0	1.0	0.0	1.0	0.0	2
	hundpuss	1988	4	1.0	1.0	0.0	1.0	0.0	8
	Dompans mamma	1983	4	1.0	1.0	0.0	1.0	0.0	7
	Nöjd	1975	3	2.0	2.0	0.0	1.0	0.0	5
