ID	Verb	Category_SAG	Att_present_SAG	Comment_SAG	Category_Lagervall	Att_present_Lagervall	Att_omission_Lagervall	Category_Bylin	Att_present_Bylin	Att_omission_Bylin	Category_Mjöberg	Att-present_Mjöberg	Category_Own	Variation_reported	Sample_Narrow (in progress)
ID1	riskera	Aktionell	Yes										Aspectual	No	Include
ID2	upphöra	Aktionell	Yes										Aspectual	No	Include
ID3	bruka	Aktionell	No		modalliknande_verb	0.1%	99.9%	aspektuell	0%	100%	modala_hjälpverb_frändskap	No_but_possible	Aspectual	Yes	Include
ID4	börja	Aktionell	Optional		modalliknande_verb	2.3%	97.7%	aspektuell	2%	98%	modala_hjälpverb_frändskap	No_but_possible	Aspectual	Yes	Include
ID5	råka	Aktionell	No		modalliknande_verb	0.0%	100.0%				ingen	Optional	Aspectual	Yes	Include
ID6	pläga	Aktionell	No								ingen	Optional	Aspectual	Yes	Include
ID7	begynna										ingen	Optional	Aspectual	Yes	Include
ID8	sluta	Aktionell	Optional		modalliknande_verb	15.2%	84.8%	aspektuell	19%	81%			Aspectual	Yes	Include
ID9	fortsätta	Aktionell	Optional					aspektuell	63%	37%			Aspectual	Yes	Include
ID10	hota	Aktionell	Yes					aspektuell	84%	16%			Aspectual	Yes	Include
ID11	tendera	Aktionell	Yes					aspektuell	97%	3%			Aspectual	Yes	Include
ID12	få	Ingressiv_aktionsart	No	t.ex. få se, få höra, få veta	övriga_modala_verb	1.0%	99.0%				ingen	No_without_exception	Collocation	No	Exclude
ID13	lära	Ingressiv_aktionsart	Optional	t.ex. lära känna									Collocation	Yes	Exclude
ID14	vänta sig	Fruktan_mm / Reflexivt	Yes										Emotion	No	Include
ID15	hoppas	Fruktan_mm	Optional			5.0%					modala_hjälpverb_frändskap	No_but_possible	Emotion	Yes	Include
ID16	önska	Fruktan_mm	Optional								modala_hjälpverb_frändskap	No_but_possible	Emotion	Yes	Include
ID17	vänta	Fruktan_mm	Optional								ingen	No_without_exception	Emotion	Yes	Include
ID18	frukta	Fruktan_mm	Optional										Emotion	Yes	Include
ID19	låta	Initiativ	No		övriga_modala_verb	0.1%	99.9%						Initiative	No	Include
ID20	avböja	Initiativ	Yes								ingen		Initiative	No	Include
ID21	negligera	Initiativ	Yes										Initiative	No	Include
ID22	låtsas	Initiativ	Optional								ingen	No_without_exception	Initiative	Yes	Include
ID23	försöka	Initiativ	Optional		modalliknande_verb	5.2%	94.8%				ingen	Optional	Initiative	Yes	Include
ID24	söka	Initiativ	Optional			10.0%					ingen	Optional	Initiative	Yes	Include
ID25	glömma	Initiativ	Optional								ingen	Yes_but_omission_possible	Initiative	Yes	Include
ID26	försumma	Initiativ	Yes								ingen	Yes_but_omission_possible	Initiative	Yes	Include
ID27	underlåta	Initiativ	Yes								ingen	Yes_but_omission_possible	Initiative	Yes	Include
ID28	undvika	Initiativ	Yes								ingen	Yes_but_omission_possible	Initiative	Yes	Include
ID29	gitta	Intentionell	No										Intentional	No	Include
ID30	idas	Intentionell	No										Intentional	No	Include
ID31	avse	Intentionell	Yes										Intentional	No	Include
ID32	diskutera	Intentionell	Yes										Intentional	No	Include
ID33	överväga	Intentionell	Yes										Intentional	No	Include
ID34	svära	Intentionell	Yes										Intentional	No	Include
ID35	välja	Intentionell	Yes										Intentional	No	Include
ID36	ämna	Intentionell	No		modalliknande_verb	8.1%	91.9%				ingen	Optional	Intentional	Yes	Include
ID37	nännas	Intentionell	No								ingen	Optional	Intentional	Yes	Include
ID38	täckas	Intentionell	No	ålderdomligt							ingen	Optional	Intentional	Yes	Include
ID39	besluta	Intentionell	Optional								ingen	Optional	Intentional	Yes	Include
ID40	lova	Intentionell	Optional	även med indirekt objekt							ingen	Optional	Intentional	Yes	Include
ID41	vägra	Intentionell	Optional								ingen	Optional	Intentional	Yes	Include
ID42	planera	Intentionell	Optional								ingen	Yes_but_omission_possible	Intentional	Yes	Include
ID43	hota	Intentionell	Yes								ingen	Yes_but_omission_possible	Intentional	Yes	Include
ID44	anses	Intentionell	yes			5.0%							Intentional	Yes	Include
ID45	anse	Intentionell	yes			10.0%							Intentional	Yes	Include
ID46	tänka	Intentionell	No		modalliknande_verb	11.5%	88.5%						Intentional	Yes	Include
ID47	behaga	Intentionell	Optional										Intentional	Yes	Include
ID48	inbilla sig (vara)										ingen	No_without_exception	Intervening_element	No	Exclude
ID49	se ngn										ingen	No_without_exception	Intervening_element	No	Exclude
ID50	hålla på	Aktionell	Yes										Intervening_element	No	Exclude
ID51	vara på (god) väg	Aktionell	Yes										Intervening_element	No	Exclude
ID52	vara på håret	Aktionell	Yes										Intervening_element	No	Exclude
ID53	vara på vippen	Aktionell	Yes										Intervening_element	No	Exclude
ID54	få lov	Deontisk	Yes	t.ex. bilen får inte lov att stå här									Intervening_element	No	Exclude
ID55	ha rätt	Deontisk	Yes										Intervening_element	No	Exclude
ID56	vara tvungen	Deontisk	Yes										Intervening_element	No	Exclude
ID57	ägna ngt	Direkt_objekt	Yes	Rare									Intervening_element	No	Exclude
ID58	åsätta ngt	Direkt_objekt	Yes	Rare									Intervening_element	No	Exclude
ID59	tillmäta ngt	Direkt_objekt	Yes	Rare									Intervening_element	No	Exclude
ID60	se ut	Epistemic	Yes										Intervening_element	No	Exclude
ID61	anvisa ngn	Indirekt_objekt	Yes								ingen		Intervening_element	No	Exclude
ID62	beordra ngn	Indirekt_objekt	Yes										Intervening_element	No	Exclude
ID63	föreskriva ngn	Indirekt_objekt	Yes										Intervening_element	No	Exclude
ID64	instruera ngn	Indirekt_objekt	Yes										Intervening_element	No	Exclude
ID65	misunna ngn	Indirekt_objekt	Yes										Intervening_element	No	Exclude
ID66	neka ngn	Indirekt_objekt	Yes										Intervening_element	No	Exclude
ID67	rekommendare ngn	Indirekt_objekt	Yes										Intervening_element	No	Exclude
ID68	säga åt ngn	Indirekt_objekt	Yes										Intervening_element	No	Exclude
ID69	säga till ngn	Indirekt_objekt	Yes										Intervening_element	No	Exclude
ID70	vägra ngn	Indirekt_objekt	Yes										Intervening_element	No	Exclude
ID71	begära av ngn	Indirekt_objekt_adverbial	Yes										Intervening_element	No	Exclude
ID72	hänsjuta till ngn	Indirekt_objekt_adverbial	Yes										Intervening_element	No	Exclude
ID73	inskärpa i ngn	Indirekt_objekt_adverbial	Yes										Intervening_element	No	Exclude
ID74	kräva av ngn	Indirekt_objekt_adverbial	Yes										Intervening_element	No	Exclude
ID75	möjliggöra för ngn	Indirekt_objekt_adverbial	Yes										Intervening_element	No	Exclude
ID76	överlämna åt ngn	Indirekt_objekt_adverbial	Yes										Intervening_element	No	Exclude
ID77	överlåta åt ngn	Indirekt_objekt_adverbial	Yes										Intervening_element	No	Exclude
ID78	underlätta för ngn	Indirekt_objekt_adverbial	Yes										Intervening_element	No	Exclude
ID79	vädja till ngn	Indirekt_objekt_adverbial	Yes										Intervening_element	No	Exclude
ID80	bry sig om	Initiativ	Yes										Intervening_element	No	Exclude
ID81	hitta på	Initiativ	Yes										Intervening_element	No	Exclude
ID82	låta bli	Initiativ	Yes										Intervening_element	No	Exclude
ID83	låta vara	Initiativ	Yes										Intervening_element	No	Exclude
ID84	se till	Initiativ	Yes										Intervening_element	No	Exclude
ID85	ha bråttom	Intentionell	Yes										Intervening_element	No	Exclude
ID86	ha lust	Intentionell	Yes										Intervening_element	No	Exclude
ID87	sta i begrepp	Intentionell	Yes										Intervening_element	No	Exclude
ID88	ha möjlighet	Potentiell	Yes										Intervening_element	No	Exclude
ID89	ha råd	Potentiell	Yes										Intervening_element	No	Exclude
ID90	ha svårt	Potentiell	Yes										Intervening_element	No	Exclude
ID91	klara av	Potentiell	Yes										Intervening_element	No	Exclude
ID92	åta sig	Reflexivt	Yes										Intervening_element	No	Exclude
ID93	företa sig	Reflexivt	Yes										Intervening_element	No	Exclude
ID94	förvänta sig	Reflexivt	Yes										Intervening_element	No	Exclude
ID95	neka sig	Reflexivt	Yes										Intervening_element	No	Exclude
ID96	utfästa sig	Reflexivt	Yes										Intervening_element	No	Exclude
ID97	tycka om	Värdering	Yes										Intervening_element	No	Exclude
ID98	vänja sig												Intervening_element	No	Exclude
