period	total	v1abs	v2abs	v1rel	v2rel	v1ipm	v2ipm
1965	7	6	1	0.8571428571	0.1428571429	5.412036368884399	0.9020060614807331
1966	1	1	0	1.0000000000	0.0000000000	92.5154963456379	0.0
1967	0	0	0	NaN	NaN	0.0	0.0
1968	0	0	0	NaN	NaN	0.0	0.0
1969	0	0	0	NaN	NaN	0.0	0.0
1970	0	0	0	NaN	NaN	0.0	0.0
1971	0	0	0	NaN	NaN	0.0	0.0
1972	0	0	0	NaN	NaN	0.0	0.0
1973	0	0	0	NaN	NaN	0.0	0.0
1974	0	0	0	NaN	NaN	0.0	0.0
1975	0	0	0	NaN	NaN	0.0	0.0
1976	0	0	0	NaN	NaN	0.0	0.0
1977	0	0	0	NaN	NaN	0.0	0.0
1978	0	0	0	NaN	NaN	0.0	0.0
1979	0	0	0	NaN	NaN	0.0	0.0
1980	0	0	0	NaN	NaN	0.0	0.0
1981	0	0	0	NaN	NaN	0.0	0.0
1982	0	0	0	NaN	NaN	0.0	0.0
1983	0	0	0	NaN	NaN	0.0	0.0
1984	0	0	0	NaN	NaN	0.0	0.0
1985	0	0	0	NaN	NaN	0.0	0.0
1986	0	0	0	NaN	NaN	0.0	0.0
1987	0	0	0	NaN	NaN	0.0	0.0
1988	0	0	0	NaN	NaN	0.0	0.0
1989	0	0	0	NaN	NaN	0.0	0.0
1990	0	0	0	NaN	NaN	0.0	0.0
1991	0	0	0	NaN	NaN	0.0	0.0
1992	0	0	0	NaN	NaN	0.0	0.0
1993	0	0	0	NaN	NaN	0.0	0.0
1994	0	0	0	NaN	NaN	0.0	0.0
1995	255	230	25	0.9019607843	0.0980392157	29.98031726996624	3.2587301380398084
1996	172	157	15	0.9127906977	0.0872093023	24.09442559349788	2.3020151840921543
1997	329	304	25	0.9240121581	0.0759878419	22.184471322520693	1.8243808653388724
1998	231	209	22	0.9047619048	0.0952380952	19.45842456215519	2.048255217068967
